 block_number , Meta Data ,block_description,Meta Data Description,Original Text,status
 -   ,,Air,(minecraft:air),0,valid description
 1 ,,Stone,(minecraft:stone),1,needs research
 1 , 1 ,Granite,(minecraft:stone),1:01,needs research
 1 , 2 ,Polished Granite,(minecraft:stone),1:02,needs research
 1 , 3 ,Diorite,(minecraft:stone),1:03,needs research
 1 , 4 ,Polished Diorite,(minecraft:stone),1:04,needs research
 1 , 5 ,Andesite,(minecraft:stone),1:05,needs research
 1 ,,Polished Andesite,(minecraft:stone),1:06,needs research
 2 ,,Grass,(minecraft:grass),2,needs research
 3 ,,Dirt,(minecraft:dirt),3,needs research
 3 , 2 ,Coarse Dirt,(minecraft:dirt),3:01,needs research
 3 , 3 ,Podzol,(minecraft:dirt),3:02,needs research
 4 ,,Cobblestone,(minecraft:cobblestone),4,needs research
 5 ,,Oak Wood Plank,(minecraft:planks),5,needs research
 5 , 1 ,Spruce Wood Plank,(minecraft:planks),5:01,needs research
 5 , 2 ,Birch Wood Plank,(minecraft:planks),5:02,needs research
 5 , 3 ,Jungle Wood Plank,(minecraft:planks),5:03,needs research
 5 , 4 ,Acacia Wood Plank,(minecraft:planks),5:04,needs research
 5 , 5 ,Dark Oak Wood Plank,(minecraft:planks),5:05,needs research
 6 ,,Oak Sapling,(minecraft:sapling),6,needs research
 6 , 1 ,Spruce Sapling,(minecraft:sapling),6:01,needs research
 6 , 2 ,Birch Sapling,(minecraft:sapling),6:02,needs research
 6 , 3 ,Jungle Sapling,(minecraft:sapling),6:03,needs research
 6 , 4 ,Acacia Sapling,(minecraft:sapling),6:04,needs research
 6 , 5 ,Dark Oak Sapling,(minecraft:sapling),6:05,needs research
 7 ,,Bedrock,(minecraft:bedrock),7,needs research
 8 ,,Flowing Water,(minecraft:flowing_water),8,needs research
 9 ,,Still Water,(minecraft:water),9,needs research
 10 ,,Flowing Lava,(minecraft:flowing_lava),10,needs research
 11 ,,Still Lava,(minecraft:lava),11,needs research
 12 ,,Sand,(minecraft:sand),12,needs research
 12 , 1 ,Red Sand,(minecraft:sand),12:01,needs research
 13 ,,Gravel,(minecraft:gravel),13,needs research
 14 ,,Gold Ore,(minecraft:gold_ore),14,needs research
 15 ,,Iron Ore,(minecraft:iron_ore),15,needs research
 16 ,,Coal Ore,(minecraft:coal_ore),16,needs research
 17 ,,Oak Wood,(minecraft:log),17,needs research
 17 , 1 ,Spruce Wood,(minecraft:log),17:01,needs research
 17 , 2 ,Birch Wood,(minecraft:log),17:02,needs research
 17 , 3 ,Jungle Wood,(minecraft:log),17:03,needs research
 18 ,,Oak Leaves,(minecraft:leaves),18,needs research
 18 , 1 ,Spruce Leaves,(minecraft:leaves),18:01,needs research
 18 , 2 ,Birch Leaves,(minecraft:leaves),18:02,needs research
 18 , 3 ,Jungle Leaves,(minecraft:leaves),18:03,needs research
 19 ,,Sponge,(minecraft:sponge),19,needs research
 19 , 1 ,Wet Sponge,(minecraft:sponge),19:01,needs research
 20 ,,Glass,(minecraft:glass),20,needs research
 21 ,,Lapis Lazuli Ore,(minecraft:lapis_ore),21,needs research
 22 ,,Lapis Lazuli Block,(minecraft:lapis_block),22,needs research
 23 ,,Dispenser,(minecraft:dispenser),23,needs research
 24 ,,Sandstone,(minecraft:sandstone),24,needs research
 24 , 1 ,Chiseled Sandstone,(minecraft:sandstone),24:01:00,needs research
 24 , 2 ,Smooth Sandstone,(minecraft:sandstone),24:02:00,needs research
 25 ,,Note Block,(minecraft:noteblock),25,needs research
 26 ,,Bed,(minecraft:bed),26,needs research
 27 ,,Powered Rail,(minecraft:golden_rail),27,needs research
 28 ,,Detector Rail,(minecraft:detector_rail),28,needs research
